/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.15
 -- None : -2.06
 -- left : -7.28

('left', 'green', None, None)
 -- forward : 0.59
 -- right : 0.66
 -- None : -3.97
 -- left : 1.75

('forward', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.08
 -- None : -0.06
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.33
 -- left : -0.69

('right', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.34
 -- None : -0.27
 -- left : -2.86

('forward', 'red', 'forward', 'right')
 -- forward : -7.57
 -- right : -1.01
 -- None : 0.25
 -- left : -1.78

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.63
 -- left : -1.76

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.99
 -- None : 0.62
 -- left : -9.52

('forward', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.63
 -- left : 0.49

('right', 'green', 'right', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.10
 -- left : 0.06

('left', 'green', 'left', None)
 -- forward : 0.67
 -- right : 0.19
 -- None : -1.37
 -- left : 0.45

('left', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 0.03
 -- None : -1.62
 -- left : -9.79

('left', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.25
 -- None : -0.24
 -- left : -2.70

('forward', 'green', 'right', None)
 -- forward : 1.14
 -- right : 0.16
 -- None : -0.19
 -- left : 0.25

('right', 'green', 'left', None)
 -- forward : 0.09
 -- right : 1.24
 -- None : -1.08
 -- left : 0.30

('left', 'red', 'left', None)
 -- forward : -5.45
 -- right : 0.05
 -- None : 1.47
 -- left : -5.43

('forward', 'green', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -4.17
 -- right : -0.75
 -- None : 0.31
 -- left : -3.86

('right', 'green', None, 'left')
 -- forward : 0.42
 -- right : 1.24
 -- None : -1.99
 -- left : 0.10

('right', 'red', None, None)
 -- forward : -7.58
 -- right : 1.79
 -- None : 0.49
 -- left : -10.33

('right', 'red', 'forward', 'left')
 -- forward : -6.92
 -- right : -3.14
 -- None : 0.27
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -11.21
 -- right : 1.52
 -- None : 0.49
 -- left : -7.93

('forward', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.56
 -- None : 0.00
 -- left : 0.14

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : -0.65
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -2.25
 -- None : 0.98
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.95
 -- right : 0.47
 -- None : 0.12
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -0.85

('left', 'green', 'right', 'left')
 -- forward : 0.48
 -- right : 0.13
 -- None : -0.47
 -- left : 0.08

('right', 'red', 'left', 'left')
 -- forward : -3.99
 -- right : 0.65
 -- None : 0.06
 -- left : -0.71

('left', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 0.49
 -- None : -2.84
 -- left : 1.83

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : -1.46

('left', 'red', None, None)
 -- forward : -12.09
 -- right : 0.55
 -- None : 1.84
 -- left : -9.88

('left', 'red', None, 'forward')
 -- forward : -5.42
 -- right : 0.50
 -- None : 1.81
 -- left : -6.90

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : -0.33
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 1.41
 -- None : -3.09
 -- left : 0.03

('forward', 'green', None, 'left')
 -- forward : 1.85
 -- right : 0.49
 -- None : -3.32
 -- left : 0.60

('forward', 'green', 'right', 'left')
 -- forward : 0.66
 -- right : 0.15
 -- None : 0.00
 -- left : 0.03

('left', 'green', None, 'left')
 -- forward : 0.39
 -- right : 0.51
 -- None : -3.07
 -- left : 1.85

('forward', 'red', 'left', None)
 -- forward : -2.61
 -- right : 0.70
 -- None : 0.20
 -- left : -0.83

('right', 'red', 'forward', 'right')
 -- forward : -2.97
 -- right : -0.33
 -- None : 0.02
 -- left : -6.34

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.74
 -- left : -3.64

('forward', 'red', 'right', None)
 -- forward : -1.09
 -- right : 0.18
 -- None : 1.25
 -- left : -0.18

('right', 'green', None, 'right')
 -- forward : 0.09
 -- right : 0.98
 -- None : -0.16
 -- left : -3.77

('right', 'red', 'right', 'right')
 -- forward : -0.13
 -- right : 0.00
 -- None : -0.01
 -- left : -2.91

('right', 'green', 'right', None)
 -- forward : 0.21
 -- right : 0.88
 -- None : -0.18
 -- left : 0.03

('right', 'green', None, 'forward')
 -- forward : 0.15
 -- right : 1.29
 -- None : -1.41
 -- left : -1.54

('left', 'green', 'right', None)
 -- forward : 0.19
 -- right : 0.11
 -- None : -1.59
 -- left : 1.03

